Year,Tournaments,Sec,Date,Kick-off,Home,Score,Away,Venue,Att.,Score_Home,Score_Away,Result_Home,Result_Away
2017,J1,3rd Day 13th Sec,2017-07-05 19:03:00,19:03,Kawasaki-F,4-1,Urawa,Todoroki,22561,4,1,WIN,LOSS
2017,J1,1st Day 18th Sec,2017-07-08 18:03:00,18:03,Shimizu,2-0,G-Osaka,IAI.S,15766,2,0,WIN,LOSS
2017,J1,1st Day 18th Sec,2017-07-08 19:03:00,19:03,Iwata,1-0,Kofu,Yamaha,14159,1,0,WIN,LOSS
2017,J1,1st Day 18th Sec,2017-07-08 19:03:00,19:03,Tosu,2-3,Kawasaki-F,Best Amenity.S,12401,2,3,LOSS,WIN
2017,J1,1st Day 18th Sec,2017-07-08 19:03:00,19:03,Yokohama F･M,1-1,Hiroshima,Nissan.S,23517,1,1,DRAW,DRAW
2017,J1,1st Day 18th Sec,2017-07-08 19:03:00,19:03,Omiya,2-2,Sapporo,NACK5.S,11863,2,2,DRAW,DRAW
2017,J1,1st Day 18th Sec,2017-07-08 19:03:00,19:03,C-Osaka,2-1,Kashiwa,KINCHO.S,16759,2,1,WIN,LOSS
2017,J1,1st Day 18th Sec,2017-07-08 19:03:00,19:03,FC-Tokyo,2-2,Kashima,Ajinomoto,42979,2,2,DRAW,DRAW
2017,J1,1st Day 18th Sec,2017-07-08 19:04:00,19:04,Kobe,3-0,Sendai,NOEVIR.S,19207,3,0,WIN,LOSS
2017,J1,2nd Day 18th Sec,2017-07-09 18:33:00,18:33,Urawa,2-1,Niigata,Saitama.S,28740,2,1,WIN,LOSS
2017,J1,1st Day 22nd Sec,2017-07-22 19:04:00,19:04,C-Osaka,4-2,Urawa,YANMAR STADIUM,32711,4,2,WIN,LOSS
2017,J1,1st Day 19th Sec,2017-07-29 14:03:00,14:03,Sapporo,2-0,Urawa,Sapporo.D,33353,2,0,WIN,LOSS
2017,J1,1st Day 19th Sec,2017-07-29 18:33:00,18:33,Kashima,3-0,Kofu,Kashima,18413,3,0,WIN,LOSS
2017,J1,1st Day 19th Sec,2017-07-29 19:03:00,19:03,G-Osaka,3-1,C-Osaka,Suita S,36177,3,1,WIN,LOSS
2017,J1,1st Day 19th Sec,2017-07-29 19:03:00,19:03,Yokohama F･M,2-2,Shimizu,Nissan.S,24881,2,2,DRAW,DRAW
2017,J1,1st Day 19th Sec,2017-07-29 19:03:00,19:03,Kawasaki-F,2-5,Iwata,Todoroki,23858,2,5,LOSS,WIN
2017,J1,1st Day 19th Sec,2017-07-29 19:03:00,19:03,Kobe,3-1,Omiya,NOEVIR.S,19415,3,1,WIN,LOSS
2017,J1,2nd Day 19th Sec,2017-07-30 18:33:00,18:33,Sendai,1-1,Kashiwa,Yurtec.S,14202,1,1,DRAW,DRAW
2017,J1,2nd Day 19th Sec,2017-07-30 18:34:00,18:34,Hiroshima,0-1,Tosu,EDION Stadium.H,14974,0,1,LOSS,WIN
2017,J1,2nd Day 19th Sec,2017-07-30 19:04:00,19:04,FC-Tokyo,1-1,Niigata,Ajinomoto,21908,1,1,DRAW,DRAW
2017,J1,1st Day 20th Sec,2017-08-05 18:03:00,18:03,Kofu,1-0,G-Osaka,Yamanashibank.S,11275,1,0,WIN,LOSS
2017,J1,1st Day 20th Sec,2017-08-05 18:33:00,18:33,Kashima,2-0,Sendai,Kashima,17156,2,0,WIN,LOSS
2017,J1,1st Day 20th Sec,2017-08-05 19:03:00,19:03,Iwata,2-3,Hiroshima,Yamaha,14515,2,3,LOSS,WIN
2017,J1,1st Day 20th Sec,2017-08-05 19:03:00,19:03,Niigata,0-2,Yokohama F･M,DENKA BIG SWAN,24137,0,2,LOSS,WIN
2017,J1,1st Day 20th Sec,2017-08-05 19:03:00,19:03,Tosu,2-1,Shimizu,Best Amenity.S,9628,2,1,WIN,LOSS
2017,J1,1st Day 20th Sec,2017-08-05 19:03:00,19:03,Kashiwa,3-1,Kobe,Kashiwa,13284,3,1,WIN,LOSS
2017,J1,1st Day 20th Sec,2017-08-05 19:03:00,19:03,Kawasaki-F,1-1,FC-Tokyo,Todoroki,25043,1,1,DRAW,DRAW
2017,J1,1st Day 20th Sec,2017-08-05 19:04:00,19:04,Urawa,2-2,Omiya,Saitama.S,45411,2,2,DRAW,DRAW
2017,J1,1st Day 20th Sec,2017-08-05 19:04:00,19:04,C-Osaka,3-1,Sapporo,KINCHO.S,14208,3,1,WIN,LOSS
2017,J1,1st Day 21st Sec,2017-08-09 19:03:00,19:03,Omiya,1-2,FC-Tokyo,NACK5.S,11115,1,2,LOSS,WIN
2017,J1,1st Day 21st Sec,2017-08-09 19:03:00,19:03,Niigata,0-2,Kawasaki-F,DENKA BIG SWAN,18016,0,2,LOSS,WIN
2017,J1,1st Day 21st Sec,2017-08-09 19:03:00,19:03,Shimizu,3-2,C-Osaka,IAI.S,12324,3,2,WIN,LOSS
2017,J1,1st Day 21st Sec,2017-08-09 19:03:00,19:03,Kashiwa,0-0,Tosu,Kashiwa,9682,0,0,DRAW,DRAW
2017,J1,1st Day 21st Sec,2017-08-09 19:03:00,19:03,Kofu,0-1,Urawa,Yamanashibank.S,14489,0,1,LOSS,WIN
2017,J1,1st Day 21st Sec,2017-08-09 19:03:00,19:03,Sapporo,0-2,Yokohama F･M,Sapporo.D,17350,0,2,LOSS,WIN
2017,J1,1st Day 21st Sec,2017-08-09 19:03:00,19:03,Kobe,1-2,Kashima,NOEVIR.S,19039,1,2,LOSS,WIN
2017,J1,1st Day 21st Sec,2017-08-09 19:04:00,19:04,Hiroshima,2-2,G-Osaka,EDION Stadium.H,12573,2,2,DRAW,DRAW
2017,J1,1st Day 21st Sec,2017-08-09 19:04:00,19:04,Sendai,0-0,Iwata,Yurtec.S,11500,0,0,DRAW,DRAW
2017,J1,2nd Day 22nd Sec,2017-08-13 13:03:00,13:03,Sapporo,1-1,Kofu,Sapporo.D,19561,1,1,DRAW,DRAW
2017,J1,2nd Day 22nd Sec,2017-08-13 18:03:00,18:03,Shimizu,1-4,Kashiwa,IAI.S,17482,1,4,LOSS,WIN
2017,J1,2nd Day 22nd Sec,2017-08-13 18:33:00,18:33,G-Osaka,0-2,Iwata,Suita S,35315,0,2,LOSS,WIN
2017,J1,2nd Day 22nd Sec,2017-08-13 19:03:00,19:03,Yokohama F･M,1-0,Tosu,NHK SPRING .F,12764,1,0,WIN,LOSS
2017,J1,2nd Day 22nd Sec,2017-08-13 19:03:00,19:03,Omiya,1-0,Niigata,NACK5.S,10900,1,0,WIN,LOSS
2017,J1,2nd Day 22nd Sec,2017-08-13 19:03:00,19:03,Kawasaki-F,3-1,Kashima,Todoroki,24008,3,1,WIN,LOSS
2017,J1,2nd Day 22nd Sec,2017-08-13 19:03:00,19:03,FC-Tokyo,1-0,Kobe,Ajinomoto,30642,1,0,WIN,LOSS
2017,J1,2nd Day 22nd Sec,2017-08-13 19:03:00,19:03,Sendai,1-0,Hiroshima,Yurtec.S,14258,1,0,WIN,LOSS
2017,J1,1st Day 23rd Sec,2017-08-19 18:33:00,18:33,Kashima,2-0,Shimizu,Kashima,16979,2,0,WIN,LOSS
2017,J1,1st Day 23rd Sec,2017-08-19 18:33:00,18:33,Iwata,1-1,C-Osaka,Yamaha,14881,1,1,DRAW,DRAW
2017,J1,1st Day 23rd Sec,2017-08-19 19:03:00,19:03,G-Osaka,0-1,Kashiwa,Suita S,21582,0,1,LOSS,WIN
2017,J1,1st Day 23rd Sec,2017-08-19 19:03:00,19:03,Niigata,1-2,Sendai,DENKA BIG SWAN,21011,1,2,LOSS,WIN
2017,J1,1st Day 23rd Sec,2017-08-19 19:03:00,19:03,Kawasaki-F,2-1,Sapporo,Todoroki,18342,2,1,WIN,LOSS
2017,J1,1st Day 23rd Sec,2017-08-19 19:03:00,19:03,Tosu,3-0,Omiya,Best Amenity.S,14816,3,0,WIN,LOSS
2017,J1,1st Day 23rd Sec,2017-08-19 19:04:00,19:04,Hiroshima,1-0,Kofu,EDION Stadium.H,11771,1,0,WIN,LOSS
2017,J1,1st Day 23rd Sec,2017-08-19 20:00:00,20:00,Urawa,2-1,FC-Tokyo,Saitama.S,31818,2,1,WIN,LOSS
2017,J1,2nd Day 23rd Sec,2017-08-20 18:33:00,18:33,Kobe,0-0,Yokohama F･M,NOEVIR.S,19987,0,0,DRAW,DRAW
2017,J1,1st Day 24th Sec,2017-08-26 14:02:00,14:02,Sapporo,1-0,Sendai,Atsubetsu,9535,1,0,WIN,LOSS
2017,J1,1st Day 24th Sec,2017-08-26 19:03:00,19:03,Tosu,1-3,G-Osaka,Best Amenity.S,16474,1,3,LOSS,WIN
2017,J1,1st Day 24th Sec,2017-08-26 19:03:00,19:03,Omiya,1-1,Hiroshima,NACK5.S,11511,1,1,DRAW,DRAW
2017,J1,1st Day 24th Sec,2017-08-26 19:03:00,19:03,Yokohama F･M,1-0,FC-Tokyo,Nissan.S,24707,1,0,WIN,LOSS
2017,J1,1st Day 24th Sec,2017-08-26 19:03:00,19:03,Iwata,2-1,Kobe,Yamaha,14539,2,1,WIN,LOSS
2017,J1,1st Day 24th Sec,2017-08-26 19:03:00,19:03,C-Osaka,0-1,Kashima,YANMAR STADIUM,35516,0,1,LOSS,WIN
2017,J1,1st Day 24th Sec,2017-08-26 19:03:00,19:03,Kashiwa,1-1,Niigata,Kashiwa,12760,1,1,DRAW,DRAW
2017,J1,2nd Day 24th Sec,2017-08-27 18:03:00,18:03,Kofu,2-2,Kawasaki-F,Yamanashibank.S,10807,2,2,DRAW,DRAW
2017,J1,2nd Day 24th Sec,2017-08-27 18:03:00,18:03,Shimizu,1-2,Urawa,IAI.S,16194,1,2,LOSS,WIN
2017,J1,1st Day 25th Sec,2017-09-09 13:03:00,13:03,Sapporo,2-1,Iwata,Sapporo.D,19063,2,1,WIN,LOSS
2017,J1,1st Day 25th Sec,2017-09-09 18:06:00,18:06,Kofu,0-1,Shimizu,Yamanashibank.S,12683,0,1,LOSS,WIN
2017,J1,1st Day 25th Sec,2017-09-09 18:35:00,18:35,Kashima,1-0,Omiya,Kashima,15719,1,0,WIN,LOSS
2017,J1,1st Day 25th Sec,2017-09-09 19:03:00,19:03,Urawa,1-2,Kashiwa,Saitama.S,31619,1,2,LOSS,WIN
2017,J1,1st Day 25th Sec,2017-09-09 19:03:00,19:03,FC-Tokyo,1-4,C-Osaka,Ajinomoto,36635,1,4,LOSS,WIN
2017,J1,1st Day 25th Sec,2017-09-09 19:04:00,19:04,G-Osaka,1-2,Kobe,Suita S,31775,1,2,LOSS,WIN
2017,J1,1st Day 25th Sec,2017-09-09 19:04:00,19:04,Kawasaki-F,3-0,Yokohama F･M,Todoroki,24715,3,0,WIN,LOSS
2017,J1,1st Day 25th Sec,2017-09-09 19:06:00,19:06,Niigata,0-0,Hiroshima,DENKA BIG SWAN,21456,0,0,DRAW,DRAW
2017,J1,2nd Day 25th Sec,2017-09-10 18:35:00,18:35,Sendai,4-1,Tosu,Yurtec.S,12652,4,1,WIN,LOSS
2017,J1,1st Day 26th Sec,2017-09-16 18:03:00,18:03,Shimizu,0-3,Kawasaki-F,IAI.S,13585,0,3,LOSS,WIN
2017,J1,1st Day 26th Sec,2017-09-16 18:03:00,18:03,Niigata,2-4,Kashima,DENKA BIG SWAN,25453,2,4,LOSS,WIN
2017,J1,1st Day 26th Sec,2017-09-16 18:03:00,18:03,Omiya,2-2,G-Osaka,Kumagaya.A,13364,2,2,DRAW,DRAW
2017,J1,1st Day 26th Sec,2017-09-16 18:33:00,18:33,Hiroshima,1-0,C-Osaka,EDION Stadium.H,11726,1,0,WIN,LOSS
2017,J1,1st Day 26th Sec,2017-09-16 19:03:00,19:03,FC-Tokyo,1-0,Sendai,Ajinomoto,17940,1,0,WIN,LOSS
2017,J1,1st Day 26th Sec,2017-09-16 19:03:00,19:03,Yokohama F･M,1-1,Kashiwa,Nissan.S,20844,1,1,DRAW,DRAW
2017,J1,1st Day 26th Sec,2017-09-16 19:03:00,19:03,Tosu,2-1,Kofu,Best Amenity.S,7381,2,1,WIN,LOSS
2017,J1,1st Day 26th Sec,2017-09-16 19:03:00,19:03,Kobe,2-0,Sapporo,Kobe Univ,7911,2,0,WIN,LOSS
2017,J1,2nd Day 26th Sec,2017-09-17 16:03:00,16:03,Iwata,1-1,Urawa,Ecopa,23783,1,1,DRAW,DRAW
2017,J1,1st Day 27th Sec,2017-09-23 14:03:00,14:03,Sapporo,2-2,Niigata,Sapporo.D,17621,2,2,DRAW,DRAW
2017,J1,1st Day 27th Sec,2017-09-23 15:03:00,15:03,Shimizu,1-3,Hiroshima,IAI.S,14441,1,3,LOSS,WIN
2017,J1,1st Day 27th Sec,2017-09-23 16:03:00,16:03,Iwata,2-1,Omiya,Yamaha,13119,2,1,WIN,LOSS
2017,J1,1st Day 27th Sec,2017-09-23 16:04:00,16:04,Urawa,2-2,Tosu,Saitama.S,29557,2,2,DRAW,DRAW
2017,J1,1st Day 27th Sec,2017-09-23 16:04:00,16:04,Kashiwa,4-1,FC-Tokyo,Kashiwa,13909,4,1,WIN,LOSS
2017,J1,1st Day 27th Sec,2017-09-23 18:03:00,18:03,Kofu,3-2,Yokohama F･M,Yamanashibank.S,12049,3,2,WIN,LOSS
2017,J1,1st Day 27th Sec,2017-09-23 19:03:00,19:03,Kashima,2-1,G-Osaka,Kashima,28565,2,1,WIN,LOSS
2017,J1,1st Day 27th Sec,2017-09-23 19:03:00,19:03,Kobe,0-0,Kawasaki-F,NOEVIR.S,18111,0,0,DRAW,DRAW
2017,J1,1st Day 27th Sec,2017-09-23 19:03:00,19:03,C-Osaka,1-4,Sendai,KINCHO.S,15262,1,4,LOSS,WIN
2017,J1,1st Day 28th Sec,2017-09-30 15:03:00,15:03,Tosu,1-0,Kashima,Best Amenity.S,18383,1,0,WIN,LOSS
2017,J1,1st Day 28th Sec,2017-09-30 15:32:00,15:32,Niigata,0-2,Kobe,DENKA BIG SWAN,21709,0,2,LOSS,WIN
2017,J1,1st Day 28th Sec,2017-09-30 16:03:00,16:03,FC-Tokyo,0-0,Iwata,Ajinomoto,26736,0,0,DRAW,DRAW
2017,J1,1st Day 28th Sec,2017-09-30 16:03:00,16:03,Kashiwa,0-1,Kofu,Kashiwa,11123,0,1,LOSS,WIN
2017,J1,1st Day 28th Sec,2017-09-30 16:03:00,16:03,Hiroshima,1-1,Sapporo,EDION Stadium.H,18065,1,1,DRAW,DRAW
2017,J1,1st Day 28th Sec,2017-09-30 19:03:00,19:03,Omiya,0-0,Shimizu,NACK5.S,11545,0,0,DRAW,DRAW
2017,J1,1st Day 28th Sec,2017-09-30 19:03:00,19:03,Kawasaki-F,5-1,C-Osaka,Todoroki,24225,5,1,WIN,LOSS
2017,J1,1st Day 28th Sec,2017-09-30 19:03:00,19:03,G-Osaka,1-2,Yokohama F･M,Suita S,23071,1,2,LOSS,WIN
2017,J1,2nd Day 28th Sec,2017-10-01 14:03:00,14:03,Sendai,2-3,Urawa,Yurtec.S,18026,2,3,LOSS,WIN
2017,J1,1st Day 29th Sec,2017-10-14 13:03:00,13:03,Sapporo,3-0,Kashiwa,Atsubetsu,9614,3,0,WIN,LOSS
2017,J1,1st Day 29th Sec,2017-10-14 14:03:00,14:03,Yokohama F･M,1-1,Omiya,Nissan.S,20670,1,1,DRAW,DRAW
2017,J1,1st Day 29th Sec,2017-10-14 14:03:00,14:03,Shimizu,0-3,Iwata,IAI.S,18556,0,3,LOSS,WIN
2017,J1,1st Day 29th Sec,2017-10-14 14:03:00,14:03,G-Osaka,0-1,Niigata,Suita S,19523,0,1,LOSS,WIN
2017,J1,1st Day 29th Sec,2017-10-14 15:03:00,15:03,Kashima,2-0,Hiroshima,Kashima,18655,2,0,WIN,LOSS
2017,J1,1st Day 29th Sec,2017-10-14 15:03:00,15:03,Kawasaki-F,3-2,Sendai,Todoroki,18892,3,2,WIN,LOSS
2017,J1,1st Day 29th Sec,2017-10-14 19:03:00,19:03,Urawa,1-1,Kobe,Saitama.S,29931,1,1,DRAW,DRAW
2017,J1,2nd Day 29th Sec,2017-10-15 14:03:00,14:03,Kofu,1-1,FC-Tokyo,Yamanashibank.S,8643,1,1,DRAW,DRAW
2017,J1,2nd Day 29th Sec,2017-10-15 17:03:00,17:03,Tosu,1-2,C-Osaka,Best Amenity.S,14896,1,2,LOSS,WIN
2017,J1,1st Day 30th Sec,2017-10-21 14:03:00,14:03,C-Osaka,2-0,Kofu,KINCHO.S,9438,2,0,WIN,LOSS
2017,J1,1st Day 30th Sec,2017-10-21 14:03:00,14:03,Kobe,1-2,Tosu,NOEVIR.S,17016,1,2,LOSS,WIN
2017,J1,1st Day 30th Sec,2017-10-21 14:03:00,14:03,Hiroshima,0-3,Kawasaki-F,EDION Stadium.H,8319,0,3,LOSS,WIN
2017,J1,1st Day 30th Sec,2017-10-21 14:03:00,14:03,Sendai,0-0,Shimizu,Yurtec.S,14338,0,0,DRAW,DRAW
2017,J1,1st Day 30th Sec,2017-10-21 14:03:00,14:03,Omiya,1-1,Kashiwa,NACK5.S,9752,1,1,DRAW,DRAW
2017,J1,1st Day 30th Sec,2017-10-21 15:03:00,15:03,Iwata,2-2,Niigata,Yamaha,11762,2,2,DRAW,DRAW
2017,J1,1st Day 30th Sec,2017-10-21 16:03:00,16:03,FC-Tokyo,1-2,Sapporo,Ajinomoto,16817,1,2,LOSS,WIN
2017,J1,1st Day 30th Sec,2017-10-21 19:03:00,19:03,Yokohama F･M,3-2,Kashima,Nissan.S,29716,3,2,WIN,LOSS
2017,J1,2nd Day 30th Sec,2017-10-22 17:04:00,17:04,Urawa,3-3,G-Osaka,Saitama.S,21603,3,3,DRAW,DRAW
2017,J1,1st Day 31st Sec,2017-10-29 14:03:00,14:03,Niigata,1-0,Tosu,DENKA BIG SWAN,17426,1,0,WIN,LOSS
2017,J1,1st Day 31st Sec,2017-10-29 15:04:00,15:04,Iwata,2-1,Yokohama F･M,Ecopa,19525,2,1,WIN,LOSS
2017,J1,1st Day 31st Sec,2017-10-29 16:03:00,16:03,G-Osaka,1-1,Sendai,Suita S,15962,1,1,DRAW,DRAW
2017,J1,1st Day 31st Sec,2017-10-29 16:03:00,16:03,C-Osaka,2-1,Omiya,KINCHO.S,8998,2,1,WIN,LOSS
2017,J1,1st Day 31st Sec,2017-10-29 16:03:00,16:03,Kofu,2-3,Kobe,Yamanashibank.S,4692,2,3,LOSS,WIN
2017,J1,1st Day 31st Sec,2017-10-29 16:04:00,16:04,Sapporo,1-2,Kashima,Sapporo.D,27514,1,2,LOSS,WIN
2017,J1,1st Day 31st Sec,2017-10-29 16:04:00,16:04,Hiroshima,0-1,Urawa,EDION Stadium.H,17178,0,1,LOSS,WIN
2017,J1,1st Day 31st Sec,2017-10-29 16:33:00,16:33,Kashiwa,2-2,Kawasaki-F,Kashiwa,9512,2,2,DRAW,DRAW
2017,J1,1st Day 31st Sec,2017-10-29 17:03:00,17:03,FC-Tokyo,0-0,Shimizu,Ajinomoto,13417,0,0,DRAW,DRAW
2017,J1,1st Day 32nd Sec,2017-11-05 14:03:00,14:03,Kashima,1-0,Urawa,Kashima,33356,1,0,WIN,LOSS
2017,J1,2nd Day 32nd Sec,2017-11-18 14:02:00,14:02,Kawasaki-F,1-0,G-Osaka,Todoroki,21529,1,0,WIN,LOSS
2017,J1,2nd Day 32nd Sec,2017-11-18 14:03:00,14:03,Kobe,1-2,Hiroshima,Kobe Univ,12805,1,2,LOSS,WIN
2017,J1,2nd Day 32nd Sec,2017-11-18 14:03:00,14:03,Yokohama F･M,1-4,C-Osaka,Nissan.S,34153,1,4,LOSS,WIN
2017,J1,2nd Day 32nd Sec,2017-11-18 14:03:00,14:03,Kashiwa,1-0,Iwata,Kashiwa,11545,1,0,WIN,LOSS
2017,J1,2nd Day 32nd Sec,2017-11-18 14:03:00,14:03,Niigata,1-0,Kofu,DENKA BIG SWAN,16461,1,0,WIN,LOSS
2017,J1,2nd Day 32nd Sec,2017-11-18 14:04:00,14:04,Sendai,3-0,Omiya,Yurtec.S,15533,3,0,WIN,LOSS
2017,J1,2nd Day 32nd Sec,2017-11-18 14:05:00,14:05,Tosu,2-1,FC-Tokyo,Best Amenity.S,19476,2,1,WIN,LOSS
2017,J1,2nd Day 32nd Sec,2017-11-18 15:03:00,15:03,Shimizu,0-2,Sapporo,IAI.S,13723,0,2,LOSS,WIN
2017,J1,1st Day 33rd Sec,2017-11-26 13:03:00,13:03,Shimizu,2-3,Niigata,IAI.S,17091,2,3,LOSS,WIN
2017,J1,1st Day 33rd Sec,2017-11-26 13:03:00,13:03,G-Osaka,0-1,Sapporo,Suita S,25626,0,1,LOSS,WIN
2017,J1,1st Day 33rd Sec,2017-11-26 13:03:00,13:03,C-Osaka,3-1,Kobe,YANMAR STADIUM,29918,3,1,WIN,LOSS
2017,J1,1st Day 33rd Sec,2017-11-26 13:03:00,13:03,Omiya,0-0,Kofu,NACK5.S,12435,0,0,DRAW,DRAW
2017,J1,1st Day 33rd Sec,2017-11-26 13:04:00,13:04,Tosu,0-2,Iwata,Best Amenity.S,16564,0,2,LOSS,WIN
2017,J1,1st Day 33rd Sec,2017-11-26 13:05:00,13:05,Sendai,2-2,Yokohama F･M,Yurtec.S,18059,2,2,DRAW,DRAW
2017,J1,1st Day 33rd Sec,2017-11-26 13:05:00,13:05,Kashima,0-0,Kashiwa,Kashima,36080,0,0,DRAW,DRAW
2017,J1,1st Day 33rd Sec,2017-11-26 13:05:00,13:05,Hiroshima,2-1,FC-Tokyo,EDION Stadium.H,22333,2,1,WIN,LOSS
2017,J1,2nd Day 33rd Sec,2017-11-29 19:33:00,19:33,Urawa,0-1,Kawasaki-F,Saitama.S,24605,0,1,LOSS,WIN
2017,J1,1st Day 34th Sec,2017-12-02 14:03:00,14:03,Kobe,1-3,Shimizu,Kobe Univ,17174,1,3,LOSS,WIN
2017,J1,1st Day 34th Sec,2017-12-02 14:03:00,14:03,Kawasaki-F,5-0,Omiya,Todoroki,25904,5,0,WIN,LOSS
2017,J1,1st Day 34th Sec,2017-12-02 14:03:00,14:03,Iwata,0-0,Kashima,Yamaha,14696,0,0,DRAW,DRAW
2017,J1,1st Day 34th Sec,2017-12-02 14:03:00,14:03,Kofu,1-0,Sendai,Yamanashibank.S,14680,1,0,WIN,LOSS
2017,J1,1st Day 34th Sec,2017-12-02 14:03:00,14:03,Kashiwa,1-0,Hiroshima,Kashiwa,13235,1,0,WIN,LOSS
2017,J1,1st Day 34th Sec,2017-12-02 14:04:00,14:04,Niigata,1-0,C-Osaka,DENKA BIG SWAN,19684,1,0,WIN,LOSS
2017,J1,1st Day 34th Sec,2017-12-02 14:04:00,14:04,Urawa,0-1,Yokohama F･M,Saitama.S,41618,0,1,LOSS,WIN
2017,J1,1st Day 34th Sec,2017-12-02 14:04:00,14:04,Sapporo,3-2,Tosu,Sapporo.D,27796,3,2,WIN,LOSS
