Year,Tournaments,Sec,Date,Kick-off,Home,Score,Away,Venue,Att.,Score_Home,Score_Away,Result_Home,Result_Away
2017,J1,1st Day 34th Sec,2017-12-02 14:05:00,14:05,FC-Tokyo,0-0,G-Osaka,Ajinomoto,30548,0,0,DRAW,DRAW
2018,J1,1st Day 1st Sec,2018-02-23 20:03:00,20:03,Tosu,1-1,Kobe,Best Amenity.S,19633,1,1,DRAW,DRAW
2018,J1,2nd Day 1st Sec,2018-02-24 14:03:00,14:03,FC-Tokyo,1-1,Urawa,Ajinomoto,35951,1,1,DRAW,DRAW
2018,J1,2nd Day 1st Sec,2018-02-24 14:03:00,14:03,Hiroshima,1-0,Sapporo,EDION Stadium.H,17026,1,0,WIN,LOSS
2018,J1,2nd Day 1st Sec,2018-02-24 14:33:00,14:33,G-Osaka,2-3,Nagoya,Suita S,28681,2,3,LOSS,WIN
2018,J1,2nd Day 1st Sec,2018-02-24 16:03:00,16:03,Shonan,2-1,Nagasaki,BMW.S Hiratsuka,12148,2,1,WIN,LOSS
2018,J1,3rd Day 1st Sec,2018-02-25 13:02:00,13:02,Sendai,1-0,Kashiwa,Yurtec.S,15655,1,0,WIN,LOSS
2018,J1,3rd Day 1st Sec,2018-02-25 13:03:00,13:03,Shimizu,0-0,Kashima,IAI.S,19632,0,0,DRAW,DRAW
2018,J1,3rd Day 1st Sec,2018-02-25 15:31:00,15:31,Iwata,0-3,Kawasaki-F,Ecopa,31375,0,3,LOSS,WIN
2018,J1,3rd Day 1st Sec,2018-02-25 16:03:00,16:03,C-Osaka,1-1,Yokohama F･M,YANMAR STADIUM,23049,1,1,DRAW,DRAW
2018,J1,1st Day 2nd Sec,2018-03-02 19:03:00,19:03,Kawasaki-F,1-1,Shonan,Todoroki,22475,1,1,DRAW,DRAW
2018,J1,1st Day 2nd Sec,2018-03-02 19:03:00,19:03,C-Osaka,3-3,Sapporo,KINCHO.S,10415,3,3,DRAW,DRAW
2018,J1,1st Day 2nd Sec,2018-03-02 19:33:00,19:33,Kashiwa,2-0,Yokohama F･M,SANKYO FKashiwa,10659,2,0,WIN,LOSS
2018,J1,2nd Day 2nd Sec,2018-03-03 14:03:00,14:03,Nagoya,1-0,Iwata,Toyota.S,38916,1,0,WIN,LOSS
2018,J1,2nd Day 2nd Sec,2018-03-03 15:03:00,15:03,FC-Tokyo,0-1,Sendai,Ajinomoto,16990,0,1,LOSS,WIN
2018,J1,2nd Day 2nd Sec,2018-03-03 16:01:00,16:01,Kashima,1-0,G-Osaka,Kashima,24545,1,0,WIN,LOSS
2018,J1,2nd Day 2nd Sec,2018-03-03 16:07:00,16:07,Kobe,2-4,Shimizu,NOEVIR.S,24058,2,4,LOSS,WIN
2018,J1,2nd Day 2nd Sec,2018-03-03 19:03:00,19:03,Nagasaki,2-2,Tosu,trasta,14125,2,2,DRAW,DRAW
2018,J1,3rd Day 2nd Sec,2018-03-04 16:04:00,16:04,Urawa,1-2,Hiroshima,Saitama.S,41324,1,2,LOSS,WIN
2018,J1,1st Day 3rd Sec,2018-03-10 13:03:00,13:03,Yokohama F･M,1-2,Tosu,NHK SPRING .F,11247,1,2,LOSS,WIN
2018,J1,1st Day 3rd Sec,2018-03-10 13:03:00,13:03,Kawasaki-F,2-0,G-Osaka,Todoroki,22520,2,0,WIN,LOSS
2018,J1,1st Day 3rd Sec,2018-03-10 14:02:00,14:02,Sendai,1-1,Kobe,Yurtec.S,14270,1,1,DRAW,DRAW
2018,J1,1st Day 3rd Sec,2018-03-10 14:03:00,14:03,Nagasaki,1-1,Urawa,trasta,15975,1,1,DRAW,DRAW
2018,J1,1st Day 3rd Sec,2018-03-10 15:03:00,15:03,Kashima,0-1,Hiroshima,Kashima,16799,0,1,LOSS,WIN
2018,J1,1st Day 3rd Sec,2018-03-10 15:03:00,15:03,Kashiwa,1-1,C-Osaka,SANKYO FKashiwa,11091,1,1,DRAW,DRAW
2018,J1,1st Day 3rd Sec,2018-03-10 15:03:00,15:03,Iwata,2-0,FC-Tokyo,Yamaha,13928,2,0,WIN,LOSS
2018,J1,1st Day 3rd Sec,2018-03-10 19:03:00,19:03,Sapporo,1-3,Shimizu,Sapporo.D,19390,1,3,LOSS,WIN
2018,J1,2nd Day 3rd Sec,2018-03-11 16:03:00,16:03,Shonan,0-0,Nagoya,BMW.S Hiratsuka,12465,0,0,DRAW,DRAW
2018,J1,1st Day 4th Sec,2018-03-18 14:03:00,14:03,Shimizu,1-1,Sendai,IAI.S,13965,1,1,DRAW,DRAW
2018,J1,1st Day 4th Sec,2018-03-18 14:03:00,14:03,Sapporo,2-1,Nagasaki,Sapporo.D,13568,2,1,WIN,LOSS
2018,J1,1st Day 4th Sec,2018-03-18 15:03:00,15:03,G-Osaka,2-2,Kashiwa,Suita S,21758,2,2,DRAW,DRAW
2018,J1,1st Day 4th Sec,2018-03-18 15:03:00,15:03,FC-Tokyo,1-0,Shonan,Ajinomoto,16568,1,0,WIN,LOSS
2018,J1,1st Day 4th Sec,2018-03-18 16:03:00,16:03,Tosu,0-1,Kashima,Best Amenity.S,17757,0,1,LOSS,WIN
2018,J1,1st Day 4th Sec,2018-03-18 16:03:00,16:03,Kobe,2-0,C-Osaka,NOEVIR.S,20108,2,0,WIN,LOSS
2018,J1,1st Day 4th Sec,2018-03-18 16:03:00,16:03,Hiroshima,0-0,Iwata,EDION Stadium.H,16962,0,0,DRAW,DRAW
2018,J1,1st Day 4th Sec,2018-03-18 16:04:00,16:04,Urawa,0-1,Yokohama F･M,Saitama.S,33168,0,1,LOSS,WIN
2018,J1,1st Day 4th Sec,2018-03-18 19:03:00,19:03,Nagoya,0-1,Kawasaki-F,Toyota.S,25898,0,1,LOSS,WIN
2018,J1,1st Day 5th Sec,2018-03-30 19:33:00,19:33,Kashiwa,2-1,Kobe,SANKYO FKashiwa,9642,2,1,WIN,LOSS
2018,J1,2nd Day 5th Sec,2018-03-31 14:03:00,14:03,Sendai,1-0,Nagasaki,Yurtec.S,13158,1,0,WIN,LOSS
2018,J1,2nd Day 5th Sec,2018-03-31 14:03:00,14:03,Shimizu,0-1,Yokohama F･M,IAI.S,17032,0,1,LOSS,WIN
2018,J1,2nd Day 5th Sec,2018-03-31 15:03:00,15:03,FC-Tokyo,3-2,G-Osaka,Ajinomoto,21940,3,2,WIN,LOSS
2018,J1,2nd Day 5th Sec,2018-03-31 15:03:00,15:03,Kashima,0-0,Sapporo,Kashima,19629,0,0,DRAW,DRAW
2018,J1,2nd Day 5th Sec,2018-03-31 16:03:00,16:03,Kawasaki-F,0-1,Hiroshima,Todoroki,24018,0,1,LOSS,WIN
2018,J1,2nd Day 5th Sec,2018-03-31 19:03:00,19:03,Tosu,3-2,Nagoya,Best Amenity.S,12957,3,2,WIN,LOSS
2018,J1,2nd Day 5th Sec,2018-03-31 19:03:00,19:03,C-Osaka,2-1,Shonan,KINCHO.S,13882,2,1,WIN,LOSS
2018,J1,3rd Day 5th Sec,2018-04-01 15:03:00,15:03,Iwata,2-1,Urawa,Ecopa,21755,2,1,WIN,LOSS
2018,J1,1st Day 6th Sec,2018-04-07 14:03:00,14:03,Sapporo,3-0,Nagoya,Sapporo.D,17390,3,0,WIN,LOSS
2018,J1,1st Day 6th Sec,2018-04-07 15:03:00,15:03,Iwata,0-0,Shimizu,Ecopa,30598,0,0,DRAW,DRAW
2018,J1,1st Day 6th Sec,2018-04-07 15:03:00,15:03,C-Osaka,2-1,Tosu,KINCHO.S,10627,2,1,WIN,LOSS
2018,J1,1st Day 6th Sec,2018-04-07 16:04:00,16:04,Urawa,1-0,Sendai,Saitama.S,28984,1,0,WIN,LOSS
2018,J1,1st Day 6th Sec,2018-04-07 19:03:00,19:03,Shonan,2-1,Kashima,BMW.S Hiratsuka,13947,2,1,WIN,LOSS
2018,J1,2nd Day 6th Sec,2018-04-08 14:03:00,14:03,Nagasaki,2-5,FC-Tokyo,trasta,9873,2,5,LOSS,WIN
2018,J1,2nd Day 6th Sec,2018-04-08 15:03:00,15:03,G-Osaka,0-1,Kobe,Suita S,20606,0,1,LOSS,WIN
2018,J1,2nd Day 6th Sec,2018-04-08 15:03:00,15:03,Kashiwa,0-1,Hiroshima,SANKYO FKashiwa,11089,0,1,LOSS,WIN
2018,J1,2nd Day 6th Sec,2018-04-08 16:03:00,16:03,Yokohama F･M,1-1,Kawasaki-F,Nissan.S,37332,1,1,DRAW,DRAW
2018,J1,1st Day 7th Sec,2018-04-11 19:03:00,19:03,Nagoya,2-3,Sendai,Paloma Mizuho,9297,2,3,LOSS,WIN
2018,J1,1st Day 7th Sec,2018-04-11 19:03:00,19:03,G-Osaka,2-0,Iwata,Suita S,12615,2,0,WIN,LOSS
2018,J1,1st Day 7th Sec,2018-04-11 19:03:00,19:03,FC-Tokyo,2-1,Kashima,Ajinomoto,17260,2,1,WIN,LOSS
2018,J1,1st Day 7th Sec,2018-04-11 19:03:00,19:03,Hiroshima,3-1,Yokohama F･M,EDION Stadium.H,7344,3,1,WIN,LOSS
2018,J1,1st Day 7th Sec,2018-04-11 19:03:00,19:03,Kawasaki-F,1-2,C-Osaka,Todoroki,17113,1,2,LOSS,WIN
2018,J1,1st Day 7th Sec,2018-04-11 19:03:00,19:03,Kobe,2-3,Urawa,NOEVIR.S,9758,2,3,LOSS,WIN
2018,J1,1st Day 7th Sec,2018-04-11 19:03:00,19:03,Shimizu,0-1,Nagasaki,IAI.S,6193,0,1,LOSS,WIN
2018,J1,1st Day 7th Sec,2018-04-11 19:03:00,19:03,Sapporo,1-0,Shonan,Sapporo.D,11183,1,0,WIN,LOSS
2018,J1,1st Day 7th Sec,2018-04-11 20:03:00,20:03,Tosu,1-2,Kashiwa,Best Amenity.S,7138,1,2,LOSS,WIN
2018,J1,1st Day 8th Sec,2018-04-14 14:02:00,14:02,Kashima,2-0,Nagoya,Kashima,17921,2,0,WIN,LOSS
2018,J1,1st Day 8th Sec,2018-04-14 14:03:00,14:03,Nagasaki,3-0,G-Osaka,trasta,8745,3,0,WIN,LOSS
2018,J1,1st Day 8th Sec,2018-04-14 14:03:00,14:03,Kashiwa,1-2,Sapporo,SANKYO FKashiwa,9533,1,2,LOSS,WIN
2018,J1,1st Day 8th Sec,2018-04-14 15:03:00,15:03,C-Osaka,1-0,FC-Tokyo,YANMAR STADIUM,17790,1,0,WIN,LOSS
2018,J1,1st Day 8th Sec,2018-04-14 19:03:00,19:03,Sendai,0-0,Kawasaki-F,Yurtec.S,14024,0,0,DRAW,DRAW
2018,J1,2nd Day 8th Sec,2018-04-15 14:03:00,14:03,Yokohama F･M,1-2,Kobe,Nissan.S,16313,1,2,LOSS,WIN
2018,J1,2nd Day 8th Sec,2018-04-15 15:04:00,15:04,Iwata,1-0,Tosu,Yamaha,11126,1,0,WIN,LOSS
2018,J1,2nd Day 8th Sec,2018-04-15 16:03:00,16:03,Shonan,0-2,Hiroshima,BMW.S Hiratsuka,10082,0,2,LOSS,WIN
2018,J1,2nd Day 8th Sec,2018-04-15 16:04:00,16:04,Urawa,2-1,Shimizu,Saitama.S,28295,2,1,WIN,LOSS
2018,J1,1st Day 9th Sec,2018-04-21 13:03:00,13:03,Shimizu,0-1,FC-Tokyo,IAI.S,12615,0,1,LOSS,WIN
2018,J1,1st Day 9th Sec,2018-04-21 14:03:00,14:03,Hiroshima,1-0,Tosu,EDION Stadium.H,13706,1,0,WIN,LOSS
2018,J1,1st Day 9th Sec,2018-04-21 14:03:00,14:03,Sendai,0-3,Iwata,Yurtec.S,13316,0,3,LOSS,WIN
2018,J1,1st Day 9th Sec,2018-04-21 16:03:00,16:03,Yokohama F･M,4-4,Shonan,Nissan.S,19117,4,4,DRAW,DRAW
2018,J1,1st Day 9th Sec,2018-04-21 16:03:00,16:03,Kawasaki-F,4-1,Kashima,Todoroki,24358,4,1,WIN,LOSS
2018,J1,1st Day 9th Sec,2018-04-21 16:03:00,16:03,Urawa,0-0,Sapporo,Saitama.S,39091,0,0,DRAW,DRAW
2018,J1,1st Day 9th Sec,2018-04-21 16:03:00,16:03,Kobe,3-0,Nagoya,NOEVIR.S,18681,3,0,WIN,LOSS
2018,J1,1st Day 9th Sec,2018-04-21 19:03:00,19:03,G-Osaka,1-0,C-Osaka,Suita S,35242,1,0,WIN,LOSS
2018,J1,2nd Day 9th Sec,2018-04-22 16:03:00,16:03,Nagasaki,1-0,Kashiwa,trasta,7676,1,0,WIN,LOSS
2018,J1,1st Day 10th Sec,2018-04-25 19:03:00,19:03,Nagoya,1-3,Shimizu,Paloma Mizuho,9774,1,3,LOSS,WIN
2018,J1,1st Day 10th Sec,2018-04-25 19:03:00,19:03,C-Osaka,2-1,Sendai,KINCHO.S,8165,2,1,WIN,LOSS
2018,J1,1st Day 10th Sec,2018-04-25 19:03:00,19:03,Tosu,0-2,Kawasaki-F,Best Amenity.S,8490,0,2,LOSS,WIN
2018,J1,1st Day 10th Sec,2018-04-25 19:03:00,19:03,Shonan,1-0,G-Osaka,BMW.S Hiratsuka,8002,1,0,WIN,LOSS
2018,J1,1st Day 10th Sec,2018-04-25 19:03:00,19:03,Kashima,1-1,Kobe,Kashima,7672,1,1,DRAW,DRAW
2018,J1,1st Day 10th Sec,2018-04-25 19:03:00,19:03,Kashiwa,1-0,Urawa,SANKYO FKashiwa,11257,1,0,WIN,LOSS
2018,J1,1st Day 10th Sec,2018-04-25 19:03:00,19:03,FC-Tokyo,3-1,Hiroshima,Ajinomoto,13425,3,1,WIN,LOSS
2018,J1,1st Day 10th Sec,2018-04-25 19:03:00,19:03,Iwata,1-2,Nagasaki,Yamaha,8047,1,2,LOSS,WIN
2018,J1,1st Day 10th Sec,2018-04-25 19:03:00,19:03,Sapporo,2-1,Yokohama F･M,Atsubetsu,6729,2,1,WIN,LOSS
2018,J1,1st Day 11th Sec,2018-04-28 13:03:00,13:03,Nagasaki,0-2,Hiroshima,trasta,10639,0,2,LOSS,WIN
2018,J1,1st Day 11th Sec,2018-04-28 14:03:00,14:03,Sendai,2-2,Sapporo,Yurtec.S,13812,2,2,DRAW,DRAW
2018,J1,1st Day 11th Sec,2018-04-28 14:03:00,14:03,Shimizu,2-1,Kashiwa,IAI.S,13100,2,1,WIN,LOSS
2018,J1,1st Day 11th Sec,2018-04-28 15:03:00,15:03,FC-Tokyo,3-2,Nagoya,Ajinomoto,25185,3,2,WIN,LOSS
2018,J1,1st Day 11th Sec,2018-04-28 15:03:00,15:03,Iwata,1-1,C-Osaka,Yamaha,13884,1,1,DRAW,DRAW
2018,J1,1st Day 11th Sec,2018-04-28 16:03:00,16:03,Kobe,1-2,Kawasaki-F,NOEVIR.S,19847,1,2,LOSS,WIN
2018,J1,1st Day 11th Sec,2018-04-28 16:04:00,16:04,Urawa,0-1,Shonan,Saitama.S,33132,0,1,LOSS,WIN
2018,J1,1st Day 11th Sec,2018-04-28 19:03:00,19:03,Yokohama F･M,3-0,Kashima,Nissan.S,27348,3,0,WIN,LOSS
2018,J1,2nd Day 11th Sec,2018-04-29 16:03:00,16:03,G-Osaka,3-0,Tosu,Suita S,18642,3,0,WIN,LOSS
2018,J1,1st Day 12th Sec,2018-05-02 19:03:00,19:03,G-Osaka,1-0,Sendai,Suita S,11824,1,0,WIN,LOSS
2018,J1,1st Day 12th Sec,2018-05-02 19:03:00,19:03,Kashima,2-1,Nagasaki,Kashima,11848,2,1,WIN,LOSS
2018,J1,1st Day 12th Sec,2018-05-02 19:03:00,19:03,Shonan,1-2,Kashiwa,BMW.S Hiratsuka,8536,1,2,LOSS,WIN
2018,J1,1st Day 12th Sec,2018-05-02 19:03:00,19:03,Nagoya,0-0,C-Osaka,Paloma Mizuho,13220,0,0,DRAW,DRAW
2018,J1,1st Day 12th Sec,2018-05-02 19:03:00,19:03,Yokohama F･M,1-3,Iwata,Nissan.S,19738,1,3,LOSS,WIN
2018,J1,1st Day 12th Sec,2018-05-02 19:03:00,19:03,Kawasaki-F,0-2,Urawa,Todoroki,22817,0,2,LOSS,WIN
2018,J1,1st Day 12th Sec,2018-05-02 19:03:00,19:03,Kobe,0-0,FC-Tokyo,NOEVIR.S,9015,0,0,DRAW,DRAW
2018,J1,1st Day 12th Sec,2018-05-02 19:33:00,19:33,Hiroshima,2-0,Shimizu,EDION Stadium.H,8029,2,0,WIN,LOSS
2018,J1,1st Day 12th Sec,2018-05-02 20:03:00,20:03,Tosu,1-2,Sapporo,Best Amenity.S,7377,1,2,LOSS,WIN
2018,J1,1st Day 13th Sec,2018-05-05 14:02:00,14:02,Kawasaki-F,0-2,FC-Tokyo,Todoroki,24677,0,2,LOSS,WIN
2018,J1,1st Day 13th Sec,2018-05-05 14:03:00,14:03,Kashiwa,1-2,Iwata,SANKYO FKashiwa,14208,1,2,LOSS,WIN
2018,J1,1st Day 13th Sec,2018-05-05 14:03:00,14:03,Sapporo,2-0,G-Osaka,Atsubetsu,12382,2,0,WIN,LOSS
2018,J1,1st Day 13th Sec,2018-05-05 15:04:00,15:04,C-Osaka,3-1,Nagasaki,YANMAR STADIUM,29845,3,1,WIN,LOSS
2018,J1,1st Day 13th Sec,2018-05-05 17:03:00,17:03,Kashima,1-0,Urawa,Kashima,33647,1,0,WIN,LOSS
2018,J1,1st Day 13th Sec,2018-05-05 19:03:00,19:03,Nagoya,1-1,Yokohama F･M,Toyota.S,38280,1,1,DRAW,DRAW
2018,J1,2nd Day 13th Sec,2018-05-06 15:03:00,15:03,Tosu,3-1,Shimizu,Best Amenity.S,14103,3,1,WIN,LOSS
2018,J1,2nd Day 13th Sec,2018-05-06 16:03:00,16:03,Shonan,1-3,Sendai,BMW.S Hiratsuka,11805,1,3,LOSS,WIN
2018,J1,2nd Day 13th Sec,2018-05-06 17:03:00,17:03,Hiroshima,2-0,Kobe,EDION Stadium.H,11100,2,0,WIN,LOSS
2018,J1,1st Day 14th Sec,2018-05-12 14:03:00,14:03,Nagasaki,3-0,Nagoya,trasta,8252,3,0,WIN,LOSS
2018,J1,1st Day 14th Sec,2018-05-12 14:03:00,14:03,Shimizu,4-2,Shonan,IAI.S,14624,4,2,WIN,LOSS
2018,J1,1st Day 14th Sec,2018-05-12 14:03:00,14:03,Iwata,0-2,Kobe,Yamaha,14912,0,2,LOSS,WIN
2018,J1,1st Day 14th Sec,2018-05-12 15:03:00,15:03,Kashiwa,1-2,Kawasaki-F,SANKYO FKashiwa,12584,1,2,LOSS,WIN
2018,J1,1st Day 14th Sec,2018-05-12 16:03:00,16:03,Sendai,1-3,Hiroshima,Yurtec.S,15115,1,3,LOSS,WIN
2018,J1,1st Day 14th Sec,2018-05-12 19:03:00,19:03,Yokohama F･M,1-1,G-Osaka,Nissan.S,21576,1,1,DRAW,DRAW
2018,J1,2nd Day 14th Sec,2018-05-13 14:04:00,14:04,Urawa,0-0,Tosu,Saitama.S,40137,0,0,DRAW,DRAW
2018,J1,2nd Day 14th Sec,2018-05-13 16:04:00,16:04,FC-Tokyo,0-0,Sapporo,Ajinomoto,24589,0,0,DRAW,DRAW
2018,J1,1st Day 15th Sec,2018-05-19 14:02:00,14:02,G-Osaka,0-0,Urawa,Suita S,25361,0,0,DRAW,DRAW
2018,J1,1st Day 15th Sec,2018-05-19 14:03:00,14:03,Yokohama F･M,5-2,Nagasaki,Nissan.S,17379,5,2,WIN,LOSS
2018,J1,1st Day 15th Sec,2018-05-19 19:03:00,19:03,Shonan,1-0,Iwata,BMW.S Hiratsuka,14385,1,0,WIN,LOSS
2018,J1,2nd Day 15th Sec,2018-05-20 14:03:00,14:03,Nagoya,2-3,Kashiwa,Toyota.S,21327,2,3,LOSS,WIN
2018,J1,2nd Day 15th Sec,2018-05-20 14:03:00,14:03,Kashima,1-2,Sendai,Kashima,23942,1,2,LOSS,WIN
2018,J1,2nd Day 15th Sec,2018-05-20 15:03:00,15:03,Tosu,0-0,FC-Tokyo,Best Amenity.S,12163,0,0,DRAW,DRAW
2018,J1,2nd Day 15th Sec,2018-05-20 15:04:00,15:04,Kawasaki-F,3-0,Shimizu,Todoroki,23969,3,0,WIN,LOSS
2018,J1,2nd Day 15th Sec,2018-05-20 16:03:00,16:03,Hiroshima,0-2,C-Osaka,EDION Stadium.H,20219,0,2,LOSS,WIN
2018,J1,2nd Day 15th Sec,2018-05-20 17:04:00,17:04,Kobe,4-0,Sapporo,NOEVIR.S,18725,4,0,WIN,LOSS
2018,J1,1st Day 16th Sec,2018-07-18 19:03:00,19:03,Hiroshima,4-0,G-Osaka,EDION Stadium.H,7835,4,0,WIN,LOSS
2018,J1,1st Day 16th Sec,2018-07-18 19:03:00,19:03,Shimizu,3-0,C-Osaka,IAI.S,9782,3,0,WIN,LOSS
2018,J1,1st Day 16th Sec,2018-07-18 19:03:00,19:03,Iwata,3-3,Kashima,Yamaha,13577,3,3,DRAW,DRAW
2018,J1,1st Day 16th Sec,2018-07-18 19:03:00,19:03,Nagasaki,0-1,Kobe,trasta,9366,0,1,LOSS,WIN
2018,J1,1st Day 16th Sec,2018-07-18 19:03:00,19:03,Sapporo,1-2,Kawasaki-F,Atsubetsu,10711,1,2,LOSS,WIN
2018,J1,1st Day 16th Sec,2018-07-18 19:04:00,19:04,Shonan,1-1,Tosu,BMW.S Hiratsuka,9229,1,1,DRAW,DRAW
2018,J1,1st Day 16th Sec,2018-07-18 19:04:00,19:04,Kashiwa,0-1,FC-Tokyo,SANKYO FKashiwa,11453,0,1,LOSS,WIN
2018,J1,1st Day 16th Sec,2018-07-18 19:04:00,19:04,Sendai,2-8,Yokohama F･M,Yurtec.S,13081,2,8,LOSS,WIN
2018,J1,1st Day 16th Sec,2018-07-18 19:33:00,19:33,Urawa,3-1,Nagoya,Saitama.S,21250,3,1,WIN,LOSS
2018,J1,1st Day 17th Sec,2018-07-22 18:03:00,18:03,Nagoya,0-0,Hiroshima,Toyota.S,20244,0,0,DRAW,DRAW
2018,J1,1st Day 17th Sec,2018-07-22 18:03:00,18:03,Kobe,0-3,Shonan,NOEVIR.S,26146,0,3,LOSS,WIN
2018,J1,1st Day 17th Sec,2018-07-22 18:33:00,18:33,Kashima,6-2,Kashiwa,Kashima,24480,6,2,WIN,LOSS
2018,J1,1st Day 17th Sec,2018-07-22 19:03:00,19:03,G-Osaka,1-2,Shimizu,Suita S,17542,1,2,LOSS,WIN
2018,J1,1st Day 17th Sec,2018-07-22 19:03:00,19:03,Sapporo,0-0,Iwata,Atsubetsu,10723,0,0,DRAW,DRAW
2018,J1,1st Day 17th Sec,2018-07-22 19:03:00,19:03,Kawasaki-F,1-0,Nagasaki,Todoroki,22221,1,0,WIN,LOSS
2018,J1,1st Day 17th Sec,2018-07-22 19:03:00,19:03,Tosu,0-1,Sendai,Best Amenity.S,17537,0,1,LOSS,WIN
2018,J1,1st Day 17th Sec,2018-07-22 19:03:00,19:03,C-Osaka,1-1,Urawa,YANMAR STADIUM,27915,1,1,DRAW,DRAW
2018,J1,1st Day 17th Sec,2018-07-22 19:04:00,19:04,FC-Tokyo,5-2,Yokohama F･M,Ajinomoto,34126,5,2,WIN,LOSS
