Year,Tournaments,Sec,Date,Kick-off,Home,Score,Away,Venue,Att.,Score_Home,Score_Away,Result_Home,Result_Away
2018,J1,3rd Day 14th Sec,2018-07-25 19:03:00,19:03,C-Osaka,0-2,Kashima,YANMAR STADIUM,16631,0,2,LOSS,WIN
2018,J1,1st Day 18th Sec,2018-07-27 19:03:00,19:03,FC-Tokyo,0-1,Nagasaki,Ajinomoto,23063,0,1,LOSS,WIN
2018,J1,2nd Day 18th Sec,2018-07-28 19:03:00,19:03,G-Osaka,1-1,Kashima,Suita S,28534,1,1,DRAW,DRAW
2018,J1,2nd Day 18th Sec,2018-07-28 19:03:00,19:03,Sendai,2-2,C-Osaka,Yurtec.S,14911,2,2,DRAW,DRAW
2018,J1,2nd Day 18th Sec,2018-07-28 19:03:00,19:03,Kobe,1-0,Kashiwa,NOEVIR.S,22879,1,0,WIN,LOSS
2018,J1,2nd Day 18th Sec,2018-07-28 19:03:00,19:03,Tosu,0-0,Iwata,Best Amenity.S,14333,0,0,DRAW,DRAW
2018,J1,2nd Day 18th Sec,2018-07-28 19:03:00,19:03,Hiroshima,1-4,Urawa,EDION Stadium.H,16944,1,4,LOSS,WIN
2018,J1,1st Day 19th Sec,2018-08-01 19:03:00,19:03,Kashima,1-2,FC-Tokyo,Kashima,12643,1,2,LOSS,WIN
2018,J1,1st Day 19th Sec,2018-08-01 19:03:00,19:03,Urawa,2-0,Kawasaki-F,Saitama.S,28215,2,0,WIN,LOSS
2018,J1,1st Day 19th Sec,2018-08-01 19:03:00,19:03,Sendai,1-2,Nagoya,Yurtec.S,13968,1,2,LOSS,WIN
2018,J1,1st Day 19th Sec,2018-08-01 19:03:00,19:03,Nagasaki,2-3,Sapporo,trasta,6579,2,3,LOSS,WIN
2018,J1,1st Day 19th Sec,2018-08-01 19:03:00,19:03,Shimizu,1-0,Tosu,IAI.S,14307,1,0,WIN,LOSS
2018,J1,1st Day 19th Sec,2018-08-01 19:03:00,19:03,C-Osaka,1-1,Kobe,KINCHO.S,14241,1,1,DRAW,DRAW
2018,J1,1st Day 19th Sec,2018-08-01 19:03:00,19:03,Iwata,1-1,G-Osaka,Yamaha,13015,1,1,DRAW,DRAW
2018,J1,1st Day 19th Sec,2018-08-01 19:33:00,19:33,Kashiwa,0-2,Shonan,SANKYO FKashiwa,9846,0,2,LOSS,WIN
2018,J1,1st Day 19th Sec,2018-08-01 19:33:00,19:33,Yokohama F･M,1-4,Hiroshima,NHK SPRING .F,10069,1,4,LOSS,WIN
2018,J1,1st Day 20th Sec,2018-08-05 14:03:00,14:03,Sapporo,1-2,Kashiwa,Sapporo.D,26805,1,2,LOSS,WIN
2018,J1,1st Day 20th Sec,2018-08-05 18:03:00,18:03,Nagoya,3-2,G-Osaka,Toyota.S,22615,3,2,WIN,LOSS
2018,J1,1st Day 20th Sec,2018-08-05 18:33:00,18:33,Kashima,1-0,Shimizu,Kashima,19119,1,0,WIN,LOSS
2018,J1,1st Day 20th Sec,2018-08-05 19:03:00,19:03,Tosu,1-0,C-Osaka,Best Amenity.S,14463,1,0,WIN,LOSS
2018,J1,1st Day 20th Sec,2018-08-05 19:03:00,19:03,FC-Tokyo,1-0,Kobe,Ajinomoto,44801,1,0,WIN,LOSS
2018,J1,1st Day 20th Sec,2018-08-05 19:03:00,19:03,Iwata,3-2,Sendai,Yamaha,12496,3,2,WIN,LOSS
2018,J1,1st Day 20th Sec,2018-08-05 19:03:00,19:03,Kawasaki-F,2-0,Yokohama F･M,Todoroki,23033,2,0,WIN,LOSS
2018,J1,1st Day 20th Sec,2018-08-05 19:03:00,19:03,Urawa,0-0,Nagasaki,Saitama.S,29051,0,0,DRAW,DRAW
2018,J1,1st Day 20th Sec,2018-08-05 19:03:00,19:03,Hiroshima,2-2,Shonan,EDION Stadium.H,11304,2,2,DRAW,DRAW
2018,J1,1st Day 21st Sec,2018-08-10 19:03:00,19:03,G-Osaka,2-1,FC-Tokyo,Suita S,24879,2,1,WIN,LOSS
2018,J1,2nd Day 21st Sec,2018-08-11 13:03:00,13:03,Sapporo,1-1,C-Osaka,Sapporo.D,21614,1,1,DRAW,DRAW
2018,J1,2nd Day 21st Sec,2018-08-11 18:03:00,18:03,Nagoya,4-2,Kashima,Toyota.S,43579,4,2,WIN,LOSS
2018,J1,2nd Day 21st Sec,2018-08-11 18:03:00,18:03,Shimizu,1-2,Kawasaki-F,IAI.S,18129,1,2,LOSS,WIN
2018,J1,2nd Day 21st Sec,2018-08-11 19:03:00,19:03,Kashiwa,0-2,Sendai,SANKYO FKashiwa,12666,0,2,LOSS,WIN
2018,J1,2nd Day 21st Sec,2018-08-11 19:03:00,19:03,Shonan,0-1,Yokohama F･M,BMW.S Hiratsuka,14862,0,1,LOSS,WIN
2018,J1,2nd Day 21st Sec,2018-08-11 19:03:00,19:03,Kobe,2-1,Iwata,NOEVIR.S,24731,2,1,WIN,LOSS
2018,J1,2nd Day 21st Sec,2018-08-11 19:03:00,19:03,Tosu,1-0,Urawa,Best Amenity.S,19681,1,0,WIN,LOSS
2018,J1,2nd Day 21st Sec,2018-08-11 19:05:00,19:05,Hiroshima,2-0,Nagasaki,EDION Stadium.H,20285,2,0,WIN,LOSS
2018,J1,1st Day 22nd Sec,2018-08-15 19:03:00,19:03,C-Osaka,3-1,Shimizu,KINCHO.S,14628,3,1,WIN,LOSS
2018,J1,1st Day 22nd Sec,2018-08-15 19:03:00,19:03,G-Osaka,1-1,Sapporo,Suita S,21203,1,1,DRAW,DRAW
2018,J1,1st Day 22nd Sec,2018-08-15 19:03:00,19:03,FC-Tokyo,0-1,Kashiwa,Ajinomoto,20986,0,1,LOSS,WIN
2018,J1,1st Day 22nd Sec,2018-08-15 19:03:00,19:03,Kawasaki-F,0-0,Tosu,Todoroki,24390,0,0,DRAW,DRAW
2018,J1,1st Day 22nd Sec,2018-08-15 19:03:00,19:03,Sendai,4-1,Shonan,Yurtec.S,16892,4,1,WIN,LOSS
2018,J1,1st Day 22nd Sec,2018-08-15 19:03:00,19:03,Kobe,1-1,Hiroshima,NOEVIR.S,25499,1,1,DRAW,DRAW
2018,J1,1st Day 22nd Sec,2018-08-15 19:03:00,19:03,Nagasaki,1-2,Kashima,trasta,12328,1,2,LOSS,WIN
2018,J1,1st Day 22nd Sec,2018-08-15 19:04:00,19:04,Urawa,4-0,Iwata,Saitama.S,33824,4,0,WIN,LOSS
2018,J1,1st Day 22nd Sec,2018-08-15 19:33:00,19:33,Yokohama F･M,1-2,Nagoya,Nissan.S,24527,1,2,LOSS,WIN
2018,J1,1st Day 23rd Sec,2018-08-19 13:04:00,13:04,Sapporo,3-2,FC-Tokyo,Sapporo.D,18521,3,2,WIN,LOSS
2018,J1,1st Day 23rd Sec,2018-08-19 18:03:00,18:03,Shimizu,3-3,Urawa,IAI.S,14914,3,3,DRAW,DRAW
2018,J1,1st Day 23rd Sec,2018-08-19 18:03:00,18:03,Nagoya,3-0,Tosu,Paloma Mizuho,19646,3,0,WIN,LOSS
2018,J1,1st Day 23rd Sec,2018-08-19 18:03:00,18:03,Nagasaki,0-2,C-Osaka,trasta,12366,0,2,LOSS,WIN
2018,J1,1st Day 23rd Sec,2018-08-19 18:33:00,18:33,Kashima,1-0,Yokohama F･M,Kashima,21178,1,0,WIN,LOSS
2018,J1,1st Day 23rd Sec,2018-08-19 19:03:00,19:03,Sendai,2-1,G-Osaka,Yurtec.S,16110,2,1,WIN,LOSS
2018,J1,1st Day 23rd Sec,2018-08-19 19:03:00,19:03,Hiroshima,1-2,Kawasaki-F,EDION Stadium.H,14211,1,2,LOSS,WIN
2018,J1,1st Day 23rd Sec,2018-08-19 19:03:00,19:03,Shonan,0-2,Kobe,BMW.S Hiratsuka,15351,0,2,LOSS,WIN
2018,J1,1st Day 23rd Sec,2018-08-19 19:03:00,19:03,Iwata,2-0,Kashiwa,Yamaha,13515,2,0,WIN,LOSS
2018,J1,1st Day 24th Sec,2018-08-24 19:04:00,19:04,Kashima,1-1,Iwata,Kashima,13575,1,1,DRAW,DRAW
2018,J1,2nd Day 24th Sec,2018-08-25 19:03:00,19:03,Kawasaki-F,1-0,Sendai,Todoroki,23816,1,0,WIN,LOSS
2018,J1,2nd Day 24th Sec,2018-08-25 19:03:00,19:03,Kashiwa,5-1,Nagasaki,SANKYO FKashiwa,11534,5,1,WIN,LOSS
2018,J1,2nd Day 24th Sec,2018-08-25 19:03:00,19:03,Shimizu,1-2,Sapporo,IAI.S,13649,1,2,LOSS,WIN
2018,J1,2nd Day 24th Sec,2018-08-25 19:03:00,19:03,C-Osaka,0-1,Hiroshima,YANMAR STADIUM,23442,0,1,LOSS,WIN
2018,J1,3rd Day 24th Sec,2018-08-26 18:03:00,18:03,Nagoya,4-1,Urawa,Toyota.S,26410,4,1,WIN,LOSS
2018,J1,3rd Day 24th Sec,2018-08-26 18:03:00,18:03,Kobe,0-2,Yokohama F･M,NOEVIR.S,25541,0,2,LOSS,WIN
2018,J1,3rd Day 24th Sec,2018-08-26 19:03:00,19:03,Shonan,0-0,FC-Tokyo,BMW.S Hiratsuka,13191,0,0,DRAW,DRAW
2018,J1,3rd Day 24th Sec,2018-08-26 19:03:00,19:03,Tosu,3-0,G-Osaka,Best Amenity.S,20060,3,0,WIN,LOSS
2018,J1,3rd Day 18th Sec,2018-08-29 19:33:00,19:33,Yokohama F･M,1-2,Shimizu,Nissan.S,15645,1,2,LOSS,WIN
2018,J1,1st Day 25th Sec,2018-08-31 19:03:00,19:03,Nagasaki,1-3,Shonan,trasta,11557,1,3,LOSS,WIN
2018,J1,2nd Day 25th Sec,2018-09-01 14:04:00,14:04,Sapporo,3-1,Kobe,Sapporo.D,32475,3,1,WIN,LOSS
2018,J1,2nd Day 25th Sec,2018-09-01 18:33:00,18:33,Yokohama F･M,3-1,Kashiwa,Nissan.S,22752,3,1,WIN,LOSS
2018,J1,2nd Day 25th Sec,2018-09-01 19:03:00,19:03,Hiroshima,3-1,Kashima,EDION Stadium.H,13107,3,1,WIN,LOSS
2018,J1,2nd Day 25th Sec,2018-09-01 19:03:00,19:03,G-Osaka,2-0,Kawasaki-F,Suita S,19683,2,0,WIN,LOSS
2018,J1,2nd Day 25th Sec,2018-09-01 19:03:00,19:03,Sendai,2-1,Shimizu,Yurtec.S,14293,2,1,WIN,LOSS
2018,J1,2nd Day 25th Sec,2018-09-01 19:03:00,19:03,Iwata,1-6,Nagoya,Yamaha,13647,1,6,LOSS,WIN
2018,J1,2nd Day 25th Sec,2018-09-01 19:30:00,19:30,Urawa,1-2,C-Osaka,Saitama.S,27337,1,2,LOSS,WIN
2018,J1,3rd Day 25th Sec,2018-09-02 19:03:00,19:03,FC-Tokyo,0-0,Tosu,Ajinomoto,30867,0,0,DRAW,DRAW
2018,J1,1st Day 26th Sec,2018-09-14 19:03:00,19:03,C-Osaka,1-1,Iwata,KINCHO.S,13112,1,1,DRAW,DRAW
2018,J1,1st Day 26th Sec,2018-09-14 19:03:00,19:03,Kashima,2-1,Shonan,Kashima,10728,2,1,WIN,LOSS
2018,J1,2nd Day 26th Sec,2018-09-15 14:04:00,14:04,Sendai,1-0,FC-Tokyo,Yurtec.S,17887,1,0,WIN,LOSS
2018,J1,2nd Day 26th Sec,2018-09-15 17:03:00,17:03,Tosu,1-0,Hiroshima,Best Amenity.S,15899,1,0,WIN,LOSS
2018,J1,2nd Day 26th Sec,2018-09-15 18:04:00,18:04,Nagoya,3-4,Nagasaki,Paloma Mizuho,18477,3,4,LOSS,WIN
2018,J1,2nd Day 26th Sec,2018-09-15 19:03:00,19:03,Kobe,1-2,G-Osaka,NOEVIR.S,25485,1,2,LOSS,WIN
2018,J1,2nd Day 26th Sec,2018-09-15 19:03:00,19:03,Kashiwa,2-3,Shimizu,SANKYO FKashiwa,11105,2,3,LOSS,WIN
2018,J1,2nd Day 26th Sec,2018-09-15 19:03:00,19:03,Kawasaki-F,7-0,Sapporo,Todoroki,22522,7,0,WIN,LOSS
2018,J1,3rd Day 26th Sec,2018-09-16 16:03:00,16:03,Yokohama F･M,1-2,Urawa,Nissan.S,41686,1,2,LOSS,WIN
2018,J1,1st Day 27th Sec,2018-09-21 19:33:00,19:33,Shimizu,1-2,G-Osaka,IAI.S,14790,1,2,LOSS,WIN
2018,J1,2nd Day 27th Sec,2018-09-22 15:03:00,15:03,Kashiwa,1-1,Tosu,SANKYO FKashiwa,12922,1,1,DRAW,DRAW
2018,J1,2nd Day 27th Sec,2018-09-22 16:03:00,16:03,Iwata,1-2,Yokohama F･M,Yamaha,13451,1,2,LOSS,WIN
2018,J1,2nd Day 27th Sec,2018-09-22 18:03:00,18:03,Nagasaki,1-0,Sendai,trasta,9990,1,0,WIN,LOSS
2018,J1,2nd Day 27th Sec,2018-09-22 19:03:00,19:03,Kawasaki-F,3-1,Nagoya,Todoroki,23790,3,1,WIN,LOSS
2018,J1,2nd Day 27th Sec,2018-09-22 19:03:00,19:03,Hiroshima,1-1,FC-Tokyo,EDION Stadium.H,19031,1,1,DRAW,DRAW
2018,J1,2nd Day 27th Sec,2018-09-22 19:03:00,19:03,Shonan,1-1,C-Osaka,BMW.S Hiratsuka,12173,1,1,DRAW,DRAW
2018,J1,3rd Day 27th Sec,2018-09-23 18:04:00,18:04,Urawa,4-0,Kobe,Saitama.S,55689,4,0,WIN,LOSS
2018,J1,3rd Day 27th Sec,2018-09-23 19:03:00,19:03,Sapporo,0-2,Kashima,Sapporo.D,21074,0,2,LOSS,WIN
2018,J1,4th Day 18th Sec,2018-09-26 19:33:00,19:33,Shonan,0-0,Kawasaki-F,BMW.S Hiratsuka,8816,0,0,DRAW,DRAW
2018,J1,1st Day 28th Sec,2018-09-29 13:03:00,13:03,Sapporo,2-1,Tosu,Sapporo.D,16195,2,1,WIN,LOSS
2018,J1,1st Day 28th Sec,2018-09-29 14:03:00,14:03,Yokohama F･M,5-2,Sendai,NHK SPRING .F,8688,5,2,WIN,LOSS
2018,J1,1st Day 28th Sec,2018-09-29 16:03:00,16:03,Kobe,0-5,Kashima,NOEVIR.S,23774,0,5,LOSS,WIN
2018,J1,1st Day 28th Sec,2018-09-29 16:05:00,16:05,G-Osaka,1-0,Hiroshima,Suita S,34660,1,0,WIN,LOSS
2018,J1,1st Day 28th Sec,2018-09-29 17:05:00,17:05,FC-Tokyo,0-2,Shimizu,Ajinomoto,33789,0,2,LOSS,WIN
2018,J1,1st Day 28th Sec,2018-09-29 19:03:00,19:03,Nagasaki,1-2,Kawasaki-F,trasta,12430,1,2,LOSS,WIN
2018,J1,2nd Day 28th Sec,2018-09-30 14:04:00,14:04,Urawa,3-2,Kashiwa,Saitama.S,26431,3,2,WIN,LOSS
2018,J1,1st Day 29th Sec,2018-10-05 19:35:00,19:35,Yokohama F･M,2-1,Sapporo,Nissan.S,19124,2,1,WIN,LOSS
2018,J1,2nd Day 29th Sec,2018-10-06 14:03:00,14:03,C-Osaka,0-1,G-Osaka,YANMAR STADIUM,34303,0,1,LOSS,WIN
2018,J1,2nd Day 29th Sec,2018-10-06 14:03:00,14:03,Hiroshima,0-3,Kashiwa,EDION Stadium.H,11683,0,3,LOSS,WIN
2018,J1,2nd Day 29th Sec,2018-10-06 19:03:00,19:03,Tosu,0-1,Shonan,Best Amenity.S,11557,0,1,LOSS,WIN
2018,J1,2nd Day 29th Sec,2018-10-06 19:03:00,19:03,Kobe,1-1,Nagasaki,NOEVIR.S,22349,1,1,DRAW,DRAW
2018,J1,3rd Day 29th Sec,2018-10-07 13:03:00,13:03,Kashima,0-0,Kawasaki-F,Kashima,31798,0,0,DRAW,DRAW
2018,J1,3rd Day 29th Sec,2018-10-07 13:10:00,13:10,Sendai,1-1,Urawa,Yurtec.S,18276,1,1,DRAW,DRAW
2018,J1,3rd Day 29th Sec,2018-10-07 15:03:00,15:03,Shimizu,5-1,Iwata,IAI.S,19159,5,1,WIN,LOSS
2018,J1,3rd Day 29th Sec,2018-10-07 16:03:00,16:03,Nagoya,1-2,FC-Tokyo,Toyota.S,33251,1,2,LOSS,WIN
2018,J1,1st Day 30th Sec,2018-10-19 19:33:00,19:33,Kashiwa,0-1,Nagoya,SANKYO FKashiwa,11922,0,1,LOSS,WIN
2018,J1,2nd Day 30th Sec,2018-10-20 14:03:00,14:03,Shimizu,2-0,Hiroshima,IAI.S,14870,2,0,WIN,LOSS
2018,J1,2nd Day 30th Sec,2018-10-20 14:03:00,14:03,Sendai,2-3,Tosu,Yurtec.S,18023,2,3,LOSS,WIN
2018,J1,2nd Day 30th Sec,2018-10-20 15:03:00,15:03,G-Osaka,2-1,Yokohama F･M,Suita S,26630,2,1,WIN,LOSS
2018,J1,2nd Day 30th Sec,2018-10-20 16:04:00,16:04,Urawa,3-1,Kashima,Saitama.S,46893,3,1,WIN,LOSS
2018,J1,2nd Day 30th Sec,2018-10-20 16:04:00,16:04,Shonan,2-2,Sapporo,BMW.S Hiratsuka,11982,2,2,DRAW,DRAW
2018,J1,2nd Day 30th Sec,2018-10-20 19:03:00,19:03,FC-Tokyo,0-1,C-Osaka,Ajinomoto,28053,0,1,LOSS,WIN
2018,J1,2nd Day 30th Sec,2018-10-20 19:03:00,19:03,Kawasaki-F,5-3,Kobe,Todoroki,24441,5,3,WIN,LOSS
2018,J1,3rd Day 30th Sec,2018-10-21 16:03:00,16:03,Nagasaki,0-0,Iwata,trasta,15502,0,0,DRAW,DRAW
2018,J1,5th Day 18th Sec,2018-10-28 15:03:00,15:03,Nagoya,1-2,Sapporo,Paloma Mizuho,17400,1,2,LOSS,WIN
2018,J1,3rd Day 28th Sec,2018-10-30 19:03:00,19:03,Iwata,1-0,Shonan,Yamaha,9026,1,0,WIN,LOSS
2018,J1,1st Day 31st Sec,2018-10-31 19:03:00,19:03,Kashima,1-0,C-Osaka,Kashima,9233,1,0,WIN,LOSS
2018,J1,2nd Day 31st Sec,2018-11-02 19:03:00,19:03,Shonan,0-0,Shimizu,BMW.S Hiratsuka,14354,0,0,DRAW,DRAW
2018,J1,3rd Day 31st Sec,2018-11-03 14:02:00,14:02,Kawasaki-F,3-0,Kashiwa,Todoroki,24487,3,0,WIN,LOSS
2018,J1,3rd Day 31st Sec,2018-11-03 14:03:00,14:03,Nagoya,1-2,Kobe,Toyota.S,41044,1,2,LOSS,WIN
2018,J1,3rd Day 31st Sec,2018-11-03 14:03:00,14:03,Yokohama F･M,0-1,FC-Tokyo,Nissan.S,27252,0,1,LOSS,WIN
2018,J1,3rd Day 31st Sec,2018-11-03 14:03:00,14:03,Iwata,3-2,Hiroshima,Yamaha,14657,3,2,WIN,LOSS
2018,J1,3rd Day 31st Sec,2018-11-03 16:03:00,16:03,Urawa,1-3,G-Osaka,Saitama.S,43943,1,3,LOSS,WIN
2018,J1,4th Day 31st Sec,2018-11-04 14:03:00,14:03,Sapporo,1-0,Sendai,Sapporo.D,24065,1,0,WIN,LOSS
2018,J1,4th Day 31st Sec,2018-11-04 16:04:00,16:04,Tosu,1-0,Nagasaki,Best Amenity.S,22669,1,0,WIN,LOSS
2018,J1,4th Day 28th Sec,2018-11-06 19:03:00,19:03,C-Osaka,0-1,Nagoya,KINCHO.S,12027,0,1,LOSS,WIN
2018,J1,1st Day 32nd Sec,2018-11-06 19:03:00,19:03,Kashiwa,2-3,Kashima,SANKYO FKashiwa,9255,2,3,LOSS,WIN
2018,J1,2nd Day 32nd Sec,2018-11-10 14:03:00,14:03,Hiroshima,0-1,Sendai,EDION Stadium.H,13091,0,1,LOSS,WIN
2018,J1,2nd Day 32nd Sec,2018-11-10 14:03:00,14:03,C-Osaka,2-1,Kawasaki-F,YANMAR STADIUM,26600,2,1,WIN,LOSS
2018,J1,2nd Day 32nd Sec,2018-11-10 14:03:00,14:03,Kobe,0-0,Tosu,NOEVIR.S,26603,0,0,DRAW,DRAW
2018,J1,2nd Day 32nd Sec,2018-11-10 14:03:00,14:03,FC-Tokyo,0-0,Iwata,Ajinomoto,24323,0,0,DRAW,DRAW
2018,J1,2nd Day 32nd Sec,2018-11-10 14:03:00,14:03,Shimizu,2-0,Nagoya,IAI.S,17974,2,0,WIN,LOSS
2018,J1,2nd Day 32nd Sec,2018-11-10 14:03:00,14:03,Sapporo,1-2,Urawa,Atsubetsu,12723,1,2,LOSS,WIN
2018,J1,2nd Day 32nd Sec,2018-11-10 14:04:00,14:04,Nagasaki,0-1,Yokohama F･M,trasta,13226,0,1,LOSS,WIN
2018,J1,2nd Day 32nd Sec,2018-11-10 15:03:00,15:03,G-Osaka,1-0,Shonan,Suita S,23576,1,0,WIN,LOSS
2018,J1,1st Day 33rd Sec,2018-11-24 14:01:00,14:01,Sendai,0-3,Kashima,Yurtec.S,19152,0,3,LOSS,WIN
2018,J1,1st Day 33rd Sec,2018-11-24 14:03:00,14:03,G-Osaka,2-1,Nagasaki,Suita S,27806,2,1,WIN,LOSS
2018,J1,1st Day 33rd Sec,2018-11-24 14:03:00,14:03,FC-Tokyo,0-2,Kawasaki-F,Ajinomoto,37422,0,2,LOSS,WIN
2018,J1,1st Day 33rd Sec,2018-11-24 14:03:00,14:03,Shonan,2-1,Urawa,BMW.S Hiratsuka,14711,2,1,WIN,LOSS
2018,J1,1st Day 33rd Sec,2018-11-24 14:03:00,14:03,C-Osaka,0-3,Kashiwa,YANMAR STADIUM,23110,0,3,LOSS,WIN
2018,J1,1st Day 33rd Sec,2018-11-24 14:03:00,14:03,Hiroshima,1-2,Nagoya,EDION Stadium.H,21997,1,2,LOSS,WIN
2018,J1,1st Day 33rd Sec,2018-11-24 14:03:00,14:03,Tosu,2-1,Yokohama F･M,Best Amenity.S,19187,2,1,WIN,LOSS
2018,J1,1st Day 33rd Sec,2018-11-24 14:04:00,14:04,Shimizu,3-3,Kobe,IAI.S,20109,3,3,DRAW,DRAW
2018,J1,1st Day 33rd Sec,2018-11-24 14:05:00,14:05,Iwata,0-2,Sapporo,Yamaha,14051,0,2,LOSS,WIN
2018,J1,1st Day 34th Sec,2018-12-01 14:03:00,14:03,Kashima,0-0,Tosu,Kashima,31619,0,0,DRAW,DRAW
2018,J1,1st Day 34th Sec,2018-12-01 14:03:00,14:03,Kawasaki-F,2-1,Iwata,Todoroki,24062,2,1,WIN,LOSS
2018,J1,1st Day 34th Sec,2018-12-01 14:03:00,14:03,Sapporo,2-2,Hiroshima,Sapporo.D,34250,2,2,DRAW,DRAW
2018,J1,1st Day 34th Sec,2018-12-01 14:03:00,14:03,Nagoya,2-2,Shonan,Paloma Mizuho,19840,2,2,DRAW,DRAW
2018,J1,1st Day 34th Sec,2018-12-01 14:03:00,14:03,Yokohama F･M,1-2,C-Osaka,Nissan.S,30608,1,2,LOSS,WIN
2018,J1,1st Day 34th Sec,2018-12-01 14:03:00,14:03,Nagasaki,4-4,Shimizu,trasta,12198,4,4,DRAW,DRAW
2018,J1,1st Day 34th Sec,2018-12-01 14:04:00,14:04,Kashiwa,4-2,G-Osaka,SANKYO FKashiwa,13067,4,2,WIN,LOSS
